,Entity,YEAR,records lost,ORGANISATION,METHOD OF LEAK,DATA SENSITIVITY
0,,"years are encoded (0=2004, 8 = 2012, 9 = 2013, 10=2014, 11=2015, 12=2016, 13 = 2017, 14=latest","(use 3m, 4m, 5m or 10m to approximate unknown figures)",,,1. Just email address/Online information 20 SSN/Personal details 300 Credit card information 4000 Email password/Health records 50000 Full bank account details
1,AOL,2004,92000000,web,inside job,Just email address/Online information
2,Automatic Data Processing,2005,125000,financial,poor security,SSN/Personal details
3,Ameritrade Inc.,2005,200000,financial,lost / stolen device,SSN/Personal details
4,Citigroup,2005,3900000,financial,lost / stolen device,Credit card information
5,Cardsystems Solutions Inc. ,2005,40000000,financial,hacked,Credit card information
6,Hewlett Packard,2006,200000,"tech, retail",lost / stolen device,SSN/Personal details
7,Countrywide Financial Corp,2006,2600000,financial,inside job,Credit card information
8,KDDI,2006,4000000,telecoms,hacked,Just email address/Online information
9,"T-Mobile, Deutsche Telecom",2006,17000000,telecoms,lost / stolen device,Just email address/Online information
10,AOL,2006,20000000,web,accidentally published,Just email address/Online information
11,US Dept of Vet Affairs,2006,26500000,"government, military",lost / stolen device,SSN/Personal details
12,Texas Lottery,2007,89000,government,inside job,SSN/Personal details
13,City and Hackney Teaching Primary Care Trust,2007,160000,government,lost / stolen device,SSN/Personal details
14,Gap Inc,2007,800000,retail,lost / stolen device,SSN/Personal details
15,Compass Bank,2007,1000000,financial,inside job,Credit card information
16,Monster.com,2007,1600000,web,hacked,SSN/Personal details
17,Driving Standards Agency,2007,3000000,government,lost / stolen device,SSN/Personal details
18,"Driving Standards Agency,",2007,3000000,government,lost / stolen device,SSN/Personal details
19,Hannaford Brothers Supermarket Chain,2007,4200000,retail,hacked,Credit card information
20,TD Ameritrade,2007,6300000,financial,hacked,Just email address/Online information
21,Fidelity National Information Services,2007,8500000,financial,inside job,Credit card information
22,Dai Nippon Printing,2007,8637405,retail,inside job,Just email address/Online information
23,UK Revenue & Customs,2007,25000000,government,lost / stolen device,Just email address/Online information
24,TK / TJ Maxx,2007,94000000,retail,hacked,Credit card information
25,Service Personnel and Veterans Agency (UK),2008,50500,government,lost / stolen device,SSN/Personal details
26,Stanford University,2008,72000,academic,lost / stolen device,SSN/Personal details
27,UK Home Office,2008,84000,government,lost / stolen device,SSN/Personal details
28,AT&T,2008,113000,telecoms,lost / stolen device,Just email address/Online information
29,Starbucks,2008,97000,retail,lost / stolen device,SSN/Personal details
30,RBS Worldpay,2008,1500000,financial,hacked,SSN/Personal details
31,Jefferson County,2008,1600000,government,accidentally published,SSN/Personal details
32,UK Ministry of Defence,2008,1700000,government,lost / stolen device,Full bank account details
33,University of Miami,2008,2100000,academic,lost / stolen device,Credit card information
34,University of Utah Hospitals & Clinics,2008,2200000,academic,lost / stolen device,Email password/Health records
35,Norwegian Tax Authorities,2008,3950000,government,accidentally published,SSN/Personal details
36,Data Processors International,2008,5000000,financial,hacked,Just email address/Online information
37,Chile Ministry Of Education,2008,6000000,government,hacked,Just email address/Online information
38,GS Caltex,2008,11100000,energy,inside job,SSN/Personal details
39,BNY Mellon Shareowner Services,2008,12500000,financial,lost / stolen device,Just email address/Online information
40,Auction.co.kr,2008,18000000,web,hacked,Credit card information
41,US Dept of Defense,2009,72000,military,lost / stolen device,SSN/Personal details
42,US National Guard,2009,131000,military,lost / stolen device,SSN/Personal details
43,University of California Berkeley,2009,160000,academic,hacked,Credit card information
44,"Affinity Health Plan, Inc.",2009,344579,healthcare,lost / stolen device,Email password/Health records
45,Virginia Prescription Monitoring Program,2009,531400,healthcare,hacked,SSN/Personal details
46,Network Solutions,2009,573000,tech,hacked,Credit card information
47,Blue Cross Blue Shield of Tennessee,2009,1023209,healthcare,lost / stolen device,SSN/Personal details
48,"AvMed, Inc.",2009,1220000,healthcare,lost / stolen device,SSN/Personal details
49,Health Net ,2009,1500000,healthcare,lost / stolen device,Email password/Health records
50,CheckFree Corporation,2009,5000000,financial,hacked,Just email address/Online information
51,Virginia Dept. Of Health,2009,8257378,"government, healthcare",hacked,Email password/Health records
52,RockYou!,2009,32000000,"web, gaming",hacked,Just email address/Online information
53,US Military,2009,76000000,military,lost / stolen device,SSN/Personal details
54,Heartland,2009,130000000,financial,hacked,Credit card information
55,Yale University,2010,43000,academic,accidentally published,SSN/Personal details
56,AT&T,2010,114000,telecoms,hacked,Just email address/Online information
57,Colorado government,2010,105470,healthcare,lost / stolen device,SSN/Personal details
58,Lincoln Medical & Mental Health Center,2010,130495,healthcare,lost / stolen device,Email password/Health records
59,"Ankle & foot Center of Tampa Bay, Inc.",2010,156000,healthcare,hacked,Email password/Health records
60,"Emergency Healthcare Physicians, Ltd.",2010,180111,healthcare,lost / stolen device,Email password/Health records
61,"Seacoast Radiology, PA",2010,231400,healthcare,hacked,SSN/Personal details
62,Embassy Cables,2010,251000,government,inside job,Full bank account details
63,US Military,2010,260000,military,inside job,Full bank account details
64,US Federal Reserve Bank of Cleveland,2010,400000,financial,hacked,Credit card information
65,Classified Iraq War documents,2010,392000,government,inside job,SSN/Personal details
66,"Triple-S Salud, Inc.",2010,398000,healthcare,lost / stolen device,Email password/Health records
67,Puerto Rico Department of Health,2010,515000,healthcare,hacked,Email password/Health records
68,Ohio State University,2010,760000,academic,hacked,SSN/Personal details
69,"South Shore Hospital, Massachusetts",2010,800000,healthcare,lost / stolen device,Full bank account details
70,Gawker.com,2010,1500000,web,hacked,SSN/Personal details
71,New York City Health & Hospitals Corp.,2010,1700000,healthcare,lost / stolen device,Email password/Health records
72,Betfair,2010,2300000,web,hacked,Credit card information
73,JP Morgan Chase,2010,2600000,financial,lost / stolen device,Credit card information
74,Educational Credit Management Corp,2010,3300000,financial,lost / stolen device,SSN/Personal details
75,Morgan Stanley Smith Barney,2011,34000,financial,lost / stolen device,Credit card information
76,US Army,2011,50000,military,accidentally published,Just email address/Online information
77,Writerspace.com,2011,62000,web,hacked,Just email address/Online information
78,University of Wisconsin - Milwaukee,2011,73000,academic,hacked,SSN/Personal details
79,Memorial Healthcare System,2011,102153,healthcare,lost / stolen device,SSN/Personal details
80,US Law Enforcement,2011,123461,government,hacked,Credit card information
81,San Francisco Public Utilities Commission ,2011,180000,government,hacked,Just email address/Online information
82,Accendo Insurance Co. ,2011,175350,healthcare,poor security,SSN/Personal details
83,Bethesda Game Studios,2011,200000,gaming,hacked,Just email address/Online information
84,Restaurant Depot,2011,200000,retail,hacked,Credit card information
85,Massachusetts Government,2011,210000,government,hacked,Full bank account details
86,Southern California Medical-Legal Consultants,2011,300000,healthcare,hacked,SSN/Personal details
87,Honda Canada,2011,283000,retail,hacked,SSN/Personal details
88,Citigroup,2011,360083,financial,hacked,Credit card information
89,Spartanburg Regional Healthcare System,2011,400000,healthcare,lost / stolen device,Email password/Health records
90,Eisenhower Medical Center,2011,514330,healthcare,lost / stolen device,Email password/Health records
91,Stratfor,2011,935000,military,hacked,Credit card information
92,Sony Pictures,2011,1000000,web,hacked,Just email address/Online information
93,Oregon Department of Motor Vehicles,2011,1000000,government,hacked,SSN/Personal details
94,Nemours Foundation,2011,1055489,healthcare,lost / stolen device,Email password/Health records
95,Sega,2011,1290755,gaming,hacked,SSN/Personal details
96,Washington Post,2011,1270000,media,hacked,SSN/Personal details
97,Health Net - IBM,2011,1900000,healthcare,lost / stolen device,Credit card information
98,Countrywide Financial Corp,2011,2500000,financial,inside job,SSN/Personal details
99,State of Texas,2011,3500000,government,accidentally published,SSN/Personal details
100,Sutter Medical Foundation,2011,4243434,healthcare,lost / stolen device,SSN/Personal details
101,Tricare,2011,4901432,"military, healthcare",lost / stolen device,Email password/Health records
102,China Software Developer Network,2011,6000000,web,hacked,Just email address/Online information
103,NHS,2011,8300000,healthcare,lost / stolen device,Email password/Health records
104,178.com,2011,10000000,web,hacked,Just email address/Online information
105,Nexon Korea Corp,2011,13200000,web,hacked,SSN/Personal details
106,Sony Online Entertainment,2011,24600000,gaming,hacked,Credit card information
107,Tianya,2011,28000000,web,hacked,Just email address/Online information
108,Steam,2011,35000000,web,hacked,Credit card information
109,Sony PSN,2011,77000000,gaming,hacked,Just email address/Online information
110,Dropbox,2012,30000,web,hacked,Just email address/Online information
111,Militarysingles.com,2012,163792,"web, military",hacked,Just email address/Online information
112,South Carolina Government,2012,6400000,healthcare,inside job,Email password/Health records
113,Emory Healthcare,2012,315000,healthcare,lost / stolen device,Email password/Health records
114,Formspring,2012,420000,web,hacked,Just email address/Online information
115,Yahoo Voices,2012,450000,"tech, web",hacked,Just email address/Online information
116,Medicaid,2012,780000,"government, healthcare",hacked,SSN/Personal details
117,California Department of Child Support Services,2012,800000,government,lost / stolen device,SSN/Personal details
118,Global Payments,2012,7000000,financial,hacked,Credit card information
119,New York State Electric & Gas,2012,1800000,energy,inside job,SSN/Personal details
120,Three Iranian banks,2012,3000000,financial,hacked,Full bank account details
121,Office of the Texas Attorney General,2012,6500000,government,accidentally published,SSN/Personal details
122,"LinkedIn, eHarmony, Last.fm",2012,8000000,web,hacked,Just email address/Online information
123,Gamigo,2012,8000000,web,hacked,Just email address/Online information
124,KT Corp.,2012,8700000,telecoms,hacked,SSN/Personal details
125,Greek government,2012,9000000,government,hacked,SSN/Personal details
126,"""Apple""",2012,12367232,"tech, retail",accidentally published,SSN/Personal details
127,Blizzard,2012,14000000,gaming,hacked,SSN/Personal details
128,Zappos,2012,24000000,web,hacked,SSN/Personal details
129,Last.fm,2012,43500000,web,hacked,Just email address/Online information
130,Dropbox,2012,68700000,web,hacked,Just email address/Online information
131,Massive American business hack,2012,160000000,financial,hacked,Full bank account details
132,Court Ventures,2012,200000000,financial,inside job,SSN/Personal details
133,LinkedIn,2012,117000000,web,hacked,Just email address/Online information
134,South Carolina State Dept. of Revenue,2012,3600000,government,hacked,3
135,Central Hudson Gas & Electric,2013,110000,energy,hacked,Credit card information
136,"Crescent Health Inc., Walgreens",2013,100000,healthcare,lost / stolen device,Email password/Health records
137,Florida Courts,2013,100000,government,lost / stolen device,SSN/Personal details
138,Florida Department of Juvenile Justice,2013,100000,government,lost / stolen device,SSN/Personal details
139,Kirkwood Community College,2013,125000,academic,hacked,SSN/Personal details
140,Citigroup,2013,150000,financial,accidentally published,SSN/Personal details
141,Indiana University,2013,146000,academic,poor security,SSN/Personal details
142,Washington State court system,2013,160000,government,hacked,SSN/Personal details
143,TerraCom & YourTel,2013,170000,telecoms,accidentally published,SSN/Personal details
144,Nintendo,2013,240000,gaming,hacked,SSN/Personal details
145,Twitter,2013,250000,web,hacked ,Just email address/Online information
146,Apple,2013,275000,tech,hacked,Just email address/Online information
147,OVH,2013,,web,hacked,SSN/Personal details
148,Scribd,2013,500000,web,hacked,Just email address/Online information
149,Drupal,2013,1000000,web,hacked,Just email address/Online information
150,NMBS,2013,1460000,transport,accidentally published,SSN/Personal details
151,National Security Agency,2013,1500000,government,inside job,Full bank account details
152,Kissinger Cables,2013,1700000,government,inside job,Credit card information
153,Ubuntu,2013,2000000,tech,hacked,Credit card information
154,Vodafone,2013,2000000,telecoms,inside job,Credit card information
155,ssndob.ms,2013,4000000,web,hacked,SSN/Personal details
156,Advocate Medical Group,2013,4000000,healthcare,lost / stolen device,SSN/Personal details
